34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:25:10.724 (32724819306)|VARIABLE_ASSIGNMENT|[3]|u|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:48.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"N","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"False","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:48.000Z","SystemModstamp":"2015-08-06T19:24:48.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:48.000Z","LastName":"Active","Id":"005L0000002wvYpIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x5f32badd
12:25:10.724 (32724838433)|STATEMENT_EXECUTE|[4]
12:25:10.724 (32724841725)|STATEMENT_EXECUTE|[5]
12:25:10.724 (32724855058)|SYSTEM_METHOD_ENTRY|[5]|System.now()
12:25:10.724 (32724870232)|HEAP_ALLOCATE|[5]|Bytes:56
12:25:10.724 (32724876905)|SYSTEM_METHOD_EXIT|[5]|System.now()
12:25:10.725 (32725452006)|VARIABLE_ASSIGNMENT|[5]|this.Last_Modified_Date__c|"2015-08-06T19:24:50.413Z"|0x5f32badd
12:25:10.725 (32725469731)|SYSTEM_METHOD_ENTRY|[3]|system.ListIterator.hasNext()
12:25:10.725 (32725482211)|HEAP_ALLOCATE|[3]|Bytes:5
12:25:10.725 (32725490117)|SYSTEM_METHOD_EXIT|[3]|system.ListIterator.hasNext()
12:25:10.725 (32725503571)|VARIABLE_ASSIGNMENT|[3]|u|null|
12:25:10.725 (32725522685)|CUMULATIVE_LIMIT_USAGE
12:25:10.725 (32725522685)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 8 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:10.725 (32725522685)|LIMIT_USAGE_FOR_NS|eo3|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:10.725 (32725522685)|CUMULATIVE_LIMIT_USAGE_END

12:25:10.725 (32725758910)|CODE_UNIT_FINISHED|DateBeforeUserModified on User trigger event BeforeUpdate for [005L0000002wvYp]
12:25:10.727 (32727900107)|CODE_UNIT_STARTED|[EXTERNAL]|01qE0000000RqnY|ValidateRepActiveFlag on User trigger event BeforeUpdate for [005L0000002wvYp]
12:25:10.727 (32727919415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:10.727 (32727928569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:10.727 (32727970117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:25:10.727 (32727977593)|VARIABLE_SCOPE_BEGIN|[1]|this|ValidateRepActiveFlag|true|false
12:25:10.728 (32728003832)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c16b235
12:25:10.728 (32728036473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:25:10.728 (32728043995)|VARIABLE_SCOPE_BEGIN|[1]|this|ValidateRepActiveFlag|true|false
12:25:10.728 (32728061710)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5c16b235
12:25:10.728 (32728068652)|STATEMENT_EXECUTE|[1]
12:25:10.728 (32728071708)|STATEMENT_EXECUTE|[3]
12:25:10.728 (32728079209)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:10.728 (32728091440)|SYSTEM_CONSTRUCTOR_ENTRY|[3]|<init>()
12:25:10.728 (32728099279)|SYSTEM_CONSTRUCTOR_EXIT|[3]|<init>()
12:25:10.728 (32728125510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:10.728 (32728149177)|VARIABLE_ASSIGNMENT|[3]|this.useridList|{"s":1,"v":[]}|0x5c16b235
12:25:10.728 (32728154628)|STATEMENT_EXECUTE|[4]
12:25:10.728 (32728164303)|HEAP_ALLOCATE|[4]|Bytes:4
12:25:10.728 (32728190984)|VARIABLE_ASSIGNMENT|[4]|this.userLANIDMap|{"s":1,"v":{}}|0x5c16b235
12:25:10.728 (32728201582)|STATEMENT_EXECUTE|[18]
12:25:10.728 (32728228804)|SYSTEM_METHOD_ENTRY|[19]|List<User>.iterator()
12:25:10.728 (32728238307)|SYSTEM_METHOD_EXIT|[19]|List<User>.iterator()
12:25:10.728 (32728248197)|SYSTEM_METHOD_ENTRY|[19]|system.ListIterator.hasNext()
12:25:10.728 (32728259158)|HEAP_ALLOCATE|[19]|Bytes:5
12:25:10.728 (32728266382)|SYSTEM_METHOD_EXIT|[19]|system.ListIterator.hasNext()
12:25:10.728 (32728281499)|VARIABLE_SCOPE_BEGIN|[19]|u|User|true|false
12:25:10.729 (32729467851)|VARIABLE_ASSIGNMENT|[19]|u|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:48.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:48.000Z","SystemModstamp":"2015-08-06T19:24:48.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:48.000Z","LastName":"Active","Id":"005L0000002wvYpIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x173f9ba
12:25:10.729 (32729486859)|STATEMENT_EXECUTE|[20]
12:25:10.729 (32729490293)|STATEMENT_EXECUTE|[21]
12:25:10.729 (32729541953)|SYSTEM_METHOD_ENTRY|[21]|Map<Id,User>.get(Object)
12:25:10.729 (32729560861)|SYSTEM_METHOD_EXIT|[21]|Map<Id,User>.get(Object)
12:25:10.729 (32729568743)|VARIABLE_SCOPE_BEGIN|[21]|updatedU|User|true|false
12:25:10.730 (32730195272)|VARIABLE_ASSIGNMENT|[21]|updatedU|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:48.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"N","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"False","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:50.413Z","SystemModstamp":"2015-08-06T19:24:48.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:48.000Z","LastName":"Active","Id":"005L0000002wvYpIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x689d74bb
12:25:10.730 (32730238510)|STATEMENT_EXECUTE|[23]
12:25:10.730 (32730242615)|STATEMENT_EXECUTE|[24]
12:25:10.730 (32730274054)|SYSTEM_METHOD_ENTRY|[24]|List<Id>.add(Object)
12:25:10.730 (32730300840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:10.730 (32730313640)|SYSTEM_METHOD_EXIT|[24]|List<Id>.add(Object)
12:25:10.730 (32730319616)|STATEMENT_EXECUTE|[25]
12:25:10.730 (32730368088)|SYSTEM_METHOD_ENTRY|[25]|Map<String,Id>.put(Object, Object)
12:25:10.730 (32730390902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:25:10.730 (32730404798)|SYSTEM_METHOD_EXIT|[25]|Map<String,Id>.put(Object, Object)
12:25:10.730 (32730425366)|STATEMENT_EXECUTE|[28]
12:25:10.730 (32730436739)|SYSTEM_METHOD_ENTRY|[19]|system.ListIterator.hasNext()
12:25:10.730 (32730448577)|HEAP_ALLOCATE|[19]|Bytes:5
12:25:10.730 (32730456164)|SYSTEM_METHOD_EXIT|[19]|system.ListIterator.hasNext()
12:25:10.730 (32730468957)|VARIABLE_ASSIGNMENT|[19]|u|null|
12:25:10.730 (32730474116)|STATEMENT_EXECUTE|[36]
12:25:10.730 (32730480149)|HEAP_ALLOCATE|[36]|Bytes:57
12:25:10.730 (32730490000)|HEAP_ALLOCATE|[36]|Bytes:4
12:25:10.730 (32730659646)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT id, Ownerid FROM Account WHERE Ownerid IN :tmpVar1
12:25:10.739 (32739837277)|SOQL_EXECUTE_END|[36]|Rows:1
12:25:10.739 (32739854452)|HEAP_ALLOCATE|[36]|Bytes:8
12:25:10.739 (32739868762)|HEAP_ALLOCATE|[36]|Bytes:58
12:25:10.739 (32739891614)|HEAP_ALLOCATE|[36]|Bytes:8
12:25:10.739 (32739904003)|VARIABLE_SCOPE_BEGIN|[36]|repAccounts|List<Account>|true|false
12:25:10.739 (32739939655)|VARIABLE_ASSIGNMENT|[36]|repAccounts|{"s":1,"v":[{"s":2,"v":{"Id":"001L000000jhpzAIAQ","OwnerId":"005L0000002wvYpIAI"}}]}|0x505eafb1
12:25:10.739 (32739960066)|SYSTEM_METHOD_ENTRY|[37]|List<Account>.size()
12:25:10.739 (32739970192)|SYSTEM_METHOD_EXIT|[37]|List<Account>.size()
12:25:10.739 (32739978613)|STATEMENT_EXECUTE|[38]
12:25:10.739 (32739986638)|SYSTEM_METHOD_ENTRY|[39]|List<Account>.iterator()
12:25:10.740 (32740013562)|SYSTEM_METHOD_EXIT|[39]|List<Account>.iterator()
12:25:10.740 (32740029006)|SYSTEM_METHOD_ENTRY|[39]|system.ListIterator.hasNext()
12:25:10.740 (32740044602)|HEAP_ALLOCATE|[39]|Bytes:5
12:25:10.740 (32740052566)|SYSTEM_METHOD_EXIT|[39]|system.ListIterator.hasNext()
12:25:10.740 (32740078818)|HEAP_ALLOCATE|[39]|Bytes:12
12:25:10.740 (32740090658)|VARIABLE_SCOPE_BEGIN|[39]|a|Account|true|false
12:25:10.740 (32740108676)|VARIABLE_ASSIGNMENT|[39]|a|{"s":1,"v":{"Id":"001L000000jhpzAIAQ","OwnerId":"005L0000002wvYpIAI"}}|0x1b470fcf
12:25:10.740 (32740114913)|STATEMENT_EXECUTE|[40]
12:25:10.740 (32740117882)|STATEMENT_EXECUTE|[41]
12:25:10.740 (32740182855)|SYSTEM_METHOD_ENTRY|[41]|Map<Id,User>.get(Object)
12:25:10.740 (32740215621)|SYSTEM_METHOD_EXIT|[41]|Map<Id,User>.get(Object)
12:25:10.740 (32740223731)|VARIABLE_SCOPE_BEGIN|[41]|u|User|true|false
12:25:10.740 (32740950558)|VARIABLE_ASSIGNMENT|[41]|u|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:48.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"N","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"False","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:50.413Z","SystemModstamp":"2015-08-06T19:24:48.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:48.000Z","LastName":"Active","Id":"005L0000002wvYpIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x689d74bb
12:25:10.740 (32740968491)|STATEMENT_EXECUTE|[42]
12:25:10.740 (32740977759)|HEAP_ALLOCATE|[42]|Bytes:16
12:25:10.740 (32740983655)|HEAP_ALLOCATE|[42]|Bytes:76
12:25:10.741 (32741017554)|SYSTEM_METHOD_ENTRY|[42]|SObject.addError(String, String)
12:25:10.741 (32741184869)|VF_PAGE_MESSAGE|Can not make this Rep Inactive because the Rep is associated with an Account
12:25:10.741 (32741208941)|SYSTEM_METHOD_EXIT|[42]|SObject.addError(String, String)
12:25:10.741 (32741220685)|SYSTEM_METHOD_ENTRY|[39]|system.ListIterator.hasNext()
12:25:10.741 (32741232297)|HEAP_ALLOCATE|[39]|Bytes:5
12:25:10.741 (32741240073)|SYSTEM_METHOD_EXIT|[39]|system.ListIterator.hasNext()
12:25:10.741 (32741253347)|VARIABLE_ASSIGNMENT|[39]|a|null|
12:25:10.741 (32741281150)|SYSTEM_METHOD_ENTRY|[47]|List<User>.size()
12:25:10.741 (32741289081)|SYSTEM_METHOD_EXIT|[47]|List<User>.size()
12:25:10.741 (32741295885)|STATEMENT_EXECUTE|[48]
12:25:10.741 (32741298715)|STATEMENT_EXECUTE|[49]
12:25:10.741 (32741322226)|VARIABLE_SCOPE_BEGIN|[49]|u|User|true|false
12:25:10.741 (32741924461)|VARIABLE_ASSIGNMENT|[49]|u|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:48.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:48.000Z","SystemModstamp":"2015-08-06T19:24:48.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:48.000Z","LastName":"Active","Id":"005L0000002wvYpIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x173f9ba
12:25:10.741 (32741941138)|STATEMENT_EXECUTE|[50]
12:25:10.741 (32741977977)|SYSTEM_METHOD_ENTRY|[50]|Map<Id,User>.get(Object)
12:25:10.741 (32741995630)|SYSTEM_METHOD_EXIT|[50]|Map<Id,User>.get(Object)
12:25:10.742 (32742004095)|VARIABLE_SCOPE_BEGIN|[50]|updatedU|User|true|false
12:25:10.742 (32742659857)|VARIABLE_ASSIGNMENT|[50]|updatedU|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:48.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"N","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"False","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:50.413Z","SystemModstamp":"2015-08-06T19:24:48.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:48.000Z","LastName":"Active","Id":"005L0000002wvYpIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x689d74bb
12:25:10.742 (32742709637)|STATEMENT_EXECUTE|[53]
12:25:10.742 (32742713870)|STATEMENT_EXECUTE|[54]
12:25:10.742 (32742720910)|HEAP_ALLOCATE|[54]|Bytes:91
12:25:10.742 (32742732671)|HEAP_ALLOCATE|[54]|Bytes:4
12:25:10.742 (32742952157)|SOQL_EXECUTE_BEGIN|[54]|Aggregations:0|SELECT id, Imported_Corp_Rep__c FROM Account WHERE Imported_Corp_Rep__c = :tmpVar1 LIMIT 10
12:25:10.762 (32762169993)|SOQL_EXECUTE_END|[54]|Rows:0
12:25:10.762 (32762188203)|HEAP_ALLOCATE|[54]|Bytes:4
12:25:10.762 (32762197936)|HEAP_ALLOCATE|[54]|Bytes:0
12:25:10.762 (32762217249)|HEAP_ALLOCATE|[54]|Bytes:4
12:25:10.762 (32762229237)|VARIABLE_SCOPE_BEGIN|[54]|cmtCorpAccounts|List<Account>|true|false
12:25:10.762 (32762259489)|VARIABLE_ASSIGNMENT|[54]|cmtCorpAccounts|{"s":1,"v":[]}|0x37cdf74a
12:25:10.762 (32762266255)|STATEMENT_EXECUTE|[57]
12:25:10.762 (32762273458)|HEAP_ALLOCATE|[57]|Bytes:93
12:25:10.762 (32762283391)|HEAP_ALLOCATE|[57]|Bytes:4
12:25:10.762 (32762501825)|SOQL_EXECUTE_BEGIN|[57]|Aggregations:0|SELECT id, Imported_Local_Rep__c FROM Account WHERE Imported_Local_Rep__c = :tmpVar1 LIMIT 10
12:25:10.785 (32785179998)|SOQL_EXECUTE_END|[57]|Rows:0
12:25:10.785 (32785197154)|HEAP_ALLOCATE|[57]|Bytes:4
12:25:10.785 (32785205657)|HEAP_ALLOCATE|[57]|Bytes:0
12:25:10.785 (32785222902)|HEAP_ALLOCATE|[57]|Bytes:4
12:25:10.785 (32785233397)|VARIABLE_SCOPE_BEGIN|[57]|cmtLocalAccounts|List<Account>|true|false
12:25:10.785 (32785259255)|VARIABLE_ASSIGNMENT|[57]|cmtLocalAccounts|{"s":1,"v":[]}|0xe4415fd
12:25:10.785 (32785278476)|SYSTEM_METHOD_ENTRY|[61]|List<Account>.size()
12:25:10.785 (32785306014)|SYSTEM_METHOD_EXIT|[61]|List<Account>.size()
12:25:10.785 (32785317625)|SYSTEM_METHOD_ENTRY|[61]|List<Account>.size()
12:25:10.785 (32785324008)|SYSTEM_METHOD_EXIT|[61]|List<Account>.size()
12:25:10.785 (32785330755)|STATEMENT_EXECUTE|[61]
12:25:10.785 (32785357173)|STATEMENT_EXECUTE|[67]
12:25:10.785 (32785379677)|CUMULATIVE_LIMIT_USAGE
12:25:10.785 (32785379677)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 8 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:10.785 (32785379677)|LIMIT_USAGE_FOR_NS|eo3|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:10.785 (32785379677)|CUMULATIVE_LIMIT_USAGE_END

12:25:10.785 (32785458545)|CODE_UNIT_FINISHED|ValidateRepActiveFlag on User trigger event BeforeUpdate for [005L0000002wvYp]
12:25:10.787 (32787445193)|DML_END|[55]
12:25:10.787 (32787660575)|EXCEPTION_THROWN|[55]|System.DmlException: Update failed. First exception on row 0 with id 005L0000002wvYpIAI; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Can not make this Rep Inactive because the Rep is associated with an Account: [Rep_Is_Active__c]
12:25:10.788 (32788329327)|HEAP_ALLOCATE|[55]|Bytes:216
12:25:10.788 (32788370138)|VARIABLE_SCOPE_BEGIN|[62]|e|Exception|true|false
12:25:10.788 (32788453290)|VARIABLE_ASSIGNMENT|[62]|e|"common.apex.runtime.impl.DmlExecutionException: Update failed. First exception on row 0 with id 005L0000002wvYpIAI; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Can not make this Rep Inactive because the Rep is associated with an Account: [Rep_Is_Active__c]"|0x677f88f4
12:25:10.788 (32788464070)|STATEMENT_EXECUTE|[62]
12:25:10.788 (32788467204)|STATEMENT_EXECUTE|[63]
12:25:10.788 (32788488155)|SYSTEM_METHOD_ENTRY|[63]|System.DmlException.getMessage()
12:25:10.788 (32788518955)|HEAP_ALLOCATE|[63]|Bytes:212
12:25:10.788 (32788528243)|SYSTEM_METHOD_EXIT|[63]|System.DmlException.getMessage()
12:25:10.788 (32788535082)|HEAP_ALLOCATE|[63]|Bytes:77
12:25:10.788 (32788561404)|SYSTEM_METHOD_ENTRY|[63]|String.contains(String)
12:25:10.788 (32788576078)|SYSTEM_METHOD_EXIT|[63]|String.contains(String)
12:25:10.788 (32788583384)|VARIABLE_SCOPE_BEGIN|[63]|expectedExceptionThrown|Boolean|false|false
12:25:10.788 (32788590593)|HEAP_ALLOCATE|[63]|Bytes:5
12:25:10.788 (32788599907)|VARIABLE_ASSIGNMENT|[63]|expectedExceptionThrown|true
12:25:10.788 (32788604034)|STATEMENT_EXECUTE|[64]
12:25:10.788 (32788621583)|SYSTEM_METHOD_ENTRY|[64]|System.assertEquals(ANY, ANY)
12:25:10.788 (32788652841)|SYSTEM_METHOD_EXIT|[64]|System.assertEquals(ANY, ANY)
12:25:10.788 (32788670807)|CUMULATIVE_LIMIT_USAGE
12:25:10.788 (32788670807)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 8 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:10.788 (32788670807)|LIMIT_USAGE_FOR_NS|eo3|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
